moduleId,providerNamespace,providerResourceType,moduleDisplayName,alternativeNames,primaryOwnerGitHubHandle,primaryOwnerDisplayName,secondaryOwnerGitHubHandle,secondaryOwnerDisplayName
avm-ptn-aiml-ai-foundry,,,Azure AI Foundry Pattern,,mikestiers,Mike Stiers,,
avm-ptn-aiml-landing-zone,,,Azure AI and ML Landing Zone,,mbilalamjad,Bilal Amjad,,
avm-ptn-aks-dev,,,AKS dev,,ms-henglu,Heng Lu,,
avm-ptn-aks-economy,,,AKS economy,,ms-henglu,Heng Lu,,
avm-ptn-aks-enterprise,,,AKS Enterprise,,ms-henglu,Heng Lu,,
avm-ptn-aks-production,,,Azure Kubernetes Service,,zioproto,Saverio Proto,,
avm-ptn-alz,,,Azure Landing Zone,,matt-FFFFFF,Matt White,,
avm-ptn-alz-connectivity-hub-and-spoke-vnet,,,ALZ Connectivity Hub and Spoke,Azure Landing Zones - Hub and Spoke,jaredfholgate,Jared Holgate,,
avm-ptn-alz-connectivity-virtual-wan,,,ALZ Connectivity vWAN,Azure Landing Zones - vWAN,jaredfholgate,Jared Holgate,,
avm-ptn-alz-management,,,ALZ Management,Azure Landing Zones - Management,luke-taylor,Luke Taylor,,
avm-ptn-avd-lza-insights,,,AVD Insights,Azure Virtual Desktop Insights,jensheerin,Jen Sheerin,cshea-msft,Charles Shea
avm-ptn-avd-lza-managementplane,,,AVD Management Plane,Azure Virtual Desktop Management Plane,jensheerin,Jen Sheerin,cshea-msft,Charles Shea
avm-ptn-azure-ipam,,,IPAM,IP Address Management,pagyP,Paul Paginton,,
avm-ptn-azuremonitorwindowsagent,,,Azure Monitor Windows Agent,,xhy8759,Hangyu Xu,,
avm-ptn-bcdr-vm-replication,,,Azure Site Recovery VM Replication,,FreddyAyala,Freddy Ayala,,
avm-ptn-cicd-agents-and-runners,,,CI CD Agents and Runners,,jaredfholgate,Jared Holgate,,
avm-ptn-cicd-bootstrap,,,CI CD bootstrap,,luke-taylor,Luke Taylor,,
avm-ptn-function-app-storage-private-endpoints,,,Function App and private endpoint-secured Storage,,donovm4,Donovan McCoy,,
avm-ptn-hci-ad-provisioner,,,Arc for AD registration,,xhy8759,Hangyu Xu,,
avm-ptn-hci-server-provisioner,,,Arc for Server registration,,xhy8759,Hangyu Xu,,
avm-ptn-hubnetworking,,,Hub Networking,,jaredfholgate,Jared Holgate,,
avm-ptn-monitoring-amba-alz,,,AMBA ALZ Pattern,Azure Monitor Baseline Alerts - Azure Landing Zones Pattern,arjenhuitema,Arjen Huitema,,
avm-ptn-network-private-link-private-dns-zones,,,Private Link Private DNS Zones,,jtracey93,Jack Tracey,,
avm-ptn-network-routeserver,,,Azure Route Server,,jchancellor-ms,Jon Chancellor,,
avm-ptn-odaa,,,Oracle Exedata Workload,,terrymandin,Terry Mandin,,
avm-ptn-odaa-identity,,,Oracle Identity,,terrymandin,Terry Mandin,,
avm-ptn-openai-cognitivesearch,,,Corporate Line of Business (LoB) ChatBot ,,mikestiers,Mike Stiers,,
avm-ptn-policyassignment,,,Policy assignment,,steph409,Stephanie Lanius,bjornhofer,Bjorn Hofer
avm-ptn-subnets-nsgs-routes,,,Network Security Groups,NSG,swathialuganti,Swathi Aluganti Narasimhulu,,
avm-ptn-virtualwan,,,Virtual WAN,vWAN,khushal08,Khush Kaviraj,,
avm-ptn-vnetgateway,,,Virtual Network Gateway,VNET GW,luke-taylor,Luke Taylor,matt-FFFFFF,Matt White
avm-res-analysisservices-server,Microsoft.AnalysisServices,servers,Analysis Services Server,,Bhavyasree08,Bhavyasree Damarla,,
avm-res-apimanagement-service,Microsoft.ApiManagement,service,API Management Service,,swatilekhapaul,Swatilekha Paul,,
avm-res-app-containerapp,Microsoft.App,containerApps,Container App,,lonegunmanb,Zijie He,,
avm-res-app-job,Microsoft.App,Jobs,App Job,,sujaypillai,Sujay Pillai,,
avm-res-app-managedenvironment,Microsoft.App,managedEnvironments,App Managed Environment,,segraef,Sebastian Graef,,
avm-res-appconfiguration-configurationstore,Microsoft.AppConfiguration,configurationStores,App Configuration Store,,matt-FFFFFF,Matt White,,
avm-res-authorization-roleassignment,Microsoft.Authorization,roleAssignments,Role Assignment,,jaredfholgate,Jared Holgate,,
avm-res-avs-privatecloud,Microsoft.AVS,privateClouds,AVS Private Cloud,,jchancellor-ms,Jon Chancellor,,
avm-res-azurestackhci-cluster,Microsoft.AzureStackHCI,clusters,Azure Stack HCI Cluster,,xhy8759,Hangyu Xu,,
avm-res-azurestackhci-logicalnetwork,Microsoft.AzureStackHCI,logicalNetworks,AzureStackHCI logical network,,xhy8759,Hangyu Xu,,
avm-res-azurestackhci-virtualmachineinstance,Microsoft.AzureStackHCI,virtualMachineInstances,Stack HCI Virtual Machine Instance,,xhy8759,Hangyu Xu,,
avm-res-batch-batchaccount,Microsoft.Batch,batchAccounts,Batch Account,,ethanjenkins1,Ethan Jenkins,,
avm-res-botservice-botservice,Microsoft.BotService,botServices,Bot Service,,salujamanish,Manish Saluja,,
avm-res-cache-redis,Microsoft.Cache,Redis,Redis Cache,,jchancellor-ms,Jon Chancellor,,
avm-res-cdn-profile,Microsoft.Cdn,profiles,CDN Profile,,Poven795909,Poornima Venkataramanan,didayal-msft,Divyadeep Dayal
avm-res-cognitiveservices-account,Microsoft.CognitiveServices,accounts,Cognitive Service,,lonegunmanb,Zijie He,,
avm-res-communication-emailservice,Microsoft.Communication,emailServices,Email Communication Service,,lonegunmanb,Zijie He,,
avm-res-compute-disk,Microsoft.Compute,disks,Compute Disk,,terrymandin,Terry Mandin,,
avm-res-compute-diskencryptionset,Microsoft.Compute,diskEncryptionSets,Disk Encryption Set,,Akashc0807,Akash Choudhary,,
avm-res-compute-gallery,Microsoft.Compute,galleries,Azure Compute Gallery,,Akashc0807,Akash Choudhary,,
avm-res-compute-hostgroup,Microsoft.Compute,hostGroups,Host Groups,,chianw,Chian Wong,,
avm-res-compute-image,Microsoft.Compute,images,Image,,,,,
avm-res-compute-proximityplacementgroup,Microsoft.Compute,proximityPlacementGroups,Proximity Placement Group,,fafriha,Farouk Friha,,
avm-res-compute-sshpublickey,Microsoft.Compute,sshPublicKeys,Public SSH Key,,ChrisSidebotham,Chris Sidebotham,,
avm-res-compute-virtualmachine,Microsoft.Compute,virtualMachines,Virtual Machine,VM,jchancellor-ms,Jon Chancellor,,
avm-res-compute-virtualmachinescaleset,Microsoft.Compute,virtualMachineScaleSets,Virtual Machine Scale Set,VMSS,terrymandin,Terry Mandin,marcelkmfst,Marcel Keller
avm-res-containerinstance-containergroup,Microsoft.ContainerInstance,containerGroups,Container Instance,,sharmilamusunuru,Sharmila Musunuru,,
avm-res-containerregistry-registry,Microsoft.ContainerRegistry,registries,Azure Container Registry (ACR),,Akashc0807,Akash Choudhary,,
avm-res-containerservice-managedcluster,Microsoft.ContainerService,managedClusters,AKS managed clusters,,ibersanoMS,Isabelle Bersano,,
avm-res-dashboard-grafana,Microsoft.Dashboard,grafana,Azure Managed Grafana,,khajour,Abdelaziz Khajour,,
avm-res-databricks-workspace,Microsoft.Databricks,workspaces,Azure Databricks Workspace,,segraef,Sebastian Graef,,
avm-res-datafactory-factory,Microsoft.DataFactory,factories,Data Factory,,asishr,Asish R,,
avm-res-dataprotection-backupvault,Microsoft.DataProtection,backupVaults,Data Protection Backup Vault,,ethanjenkins1,Ethan Jenkins,,
avm-res-dbformysql-flexibleserver,Microsoft.DBforMySQL,flexibleServers,DB for MySQL Flexible Server,,mbilalamjad,Bilal Amjad,,
avm-res-dbforpostgresql-flexibleserver,Microsoft.DBforPostgreSQL,flexibleServers,DB for Postgre SQL Flexible Server,,mbilalamjad,Bilal Amjad,,
avm-res-desktopvirtualization-applicationgroup,Microsoft.DesktopVirtualization,applicationGroups,Azure Virtual Desktop (AVD) Application Group,,jensheerin,Jen Sheerin,cshea-msft,Charles Shea
avm-res-desktopvirtualization-hostpool,Microsoft.DesktopVirtualization,hostPools,Azure Virtual Desktop (AVD) Host Pool,,jensheerin,Jen Sheerin,cshea-msft,Charles Shea
avm-res-desktopvirtualization-scalingplan,Microsoft.DesktopVirtualization,scalingPlans,Azure Virtual Desktop (AVD) Scaling Plan,,jensheerin,Jen Sheerin,cshea-msft,Charles Shea
avm-res-desktopvirtualization-workspace,Microsoft.DesktopVirtualization,workspaces,Azure Virtual Desktop (AVD) Workspace,,jensheerin,Jen Sheerin,cshea-msft,Charles Shea
avm-res-devcenter-devcenter,Microsoft.DevCenter,devcenters,Dev Center,,cshea-msft,Charles Shea,,
avm-res-devopsinfrastructure-pool,Microsoft.DevOpsInfrastructure,Pools,DevOps Pools,,jaredfholgate,Jared Holgate,,
avm-res-documentdb-databaseaccount,Microsoft.DocumentDB,databaseAccount,CosmosDB Database Account,,bryansan-msft,Bryan Sanchez Pernia,,
avm-res-edge-site,Microsoft.Edge,sites,Azure Arc Site manager,,xhy8759,Hangyu Xu,,
avm-res-eventhub-namespace,Microsoft.EventHub,namespaces,Event Hub Namespace,,mbilalamjad,Bilal Amjad,,
avm-res-hybridcompute-machine,Microsoft.HybridCompute,machines,Hybrid Compute Machine,,,,,
avm-res-hybridcontainerservice-provisionedclusterinstance,Microsoft.HybridContainerService,provisionedClusterInstances,AKS Arc,,xhy8759,Hangyu Xu,,
avm-res-insights-autoscalesetting,Microsoft.Insights,autoscalesettings,Auto scale settings,,chianw,Chian Wong,,
avm-res-insights-component,Microsoft.Insights,components,Application Insight,,Jfolberth,John Folberth,,
avm-res-insights-datacollectionendpoint,Microsoft.Insights,dataCollectionEndpoints,Data Collection Endpoint,,sharmilamusunuru,Sharmila Musunuru,,
avm-res-insights-datacollectionrule,Microsoft.Insights,dataCollectionRules,Data Collection Rule,,sharmilamusunuru,Sharmila Musunuru,,
avm-res-insights-logprofile,Microsoft.Insights,logProfiles,Log profile,,sharmilamusunuru,Sharmila Musunuru,,
avm-res-insights-privatelinkscope,Microsoft.Insights,privateLinkScopes,Managed Services Registration Definition,,sharmilamusunuru,sharmilamusunuru,,
avm-res-insights-scheduledqueryrule,Microsoft.Insights,scheduledQueryRules,Scheduled Query Rule,,,,,
avm-res-keyvault-vault,Microsoft.KeyVault,vaults,Key Vault,KV,matt-FFFFFF,Matt White,,
avm-res-kusto-cluster,Microsoft.Kusto,clusters,Kusto Clusters,,LaurentLesle,Laurent Lesle,,
avm-res-loadtestservice-loadtest,Microsoft.LoadTestService,loadTests,Load Testing Service,,LaurentLesle,Laurent Lesle,,
avm-res-logic-workflow,Microsoft.Logic,workflows,Logic Apps (Workflow),,bakrish,Bala Krishnamoorthy,,
avm-res-machinelearningservices-workspace,Microsoft.MachineLearningServices,workspaces,Machine Learning Services Workspace,ML Workspace,Nepomuceno,Gabriel Monteiro Nepomuceno,,
avm-res-maintenance-maintenanceconfiguration,Microsoft.Maintenance,maintenanceConfigurations,Maintenance Configuration,,ASHR4,Rhys Ash,,
avm-res-managedidentity-userassignedidentity,Microsoft.ManagedIdentity,userAssignedIdentities,User Assigned Identity,MSI,Jfolberth,John Folberth,,
avm-res-managedservices-registrationdefinition,Microsoft.ManagedServices,registrationDefinitions,Managed Services Registration Definition,,,,,
avm-res-netapp-netappaccount,Microsoft.NetApp,netAppAccounts,Azure NetApp File,,jtracey93,Jack Tracey,,
avm-res-network-applicationgateway,Microsoft.Network,applicationGateways,Application Gateway,App GW,mofaizal,Mohamed Faizal,,
avm-res-network-applicationgatewaywebapplicationfirewallpolicy,Microsoft.Network,ApplicationGatewayWebApplicationFirewallPolicies,Application Gateway Web Application Firewall (WAF) Policy,,mofaizal,Mohamed Faizal,,
avm-res-network-applicationsecuritygroup,Microsoft.Network,applicationSecurityGroups,Application Security Group (ASG),ASG,mbilalamjad,Bilal Amjad,,
avm-res-network-azurefirewall,Microsoft.Network,azureFirewalls,Azure Firewall,Azure FW,cshea-msft,Charles Shea,,
avm-res-network-bastionhost,Microsoft.Network,bastionHosts,Bastion Host,,humanascode,Itamar Hirosh,,
avm-res-network-connection,Microsoft.Network,connections,Virtual Network Gateway Connection,,jchancellor-ms,Jon Chancellor,,
avm-res-network-ddosprotectionplan,Microsoft.Network,ddosProtectionPlans,DDoS Protection,,sitarant,Simona Tarantola,jtracey93,Jack Tracey
avm-res-network-dnsresolver,Microsoft.Network,dnsResolvers,DNS Resolver,,humanascode,Itamar Hirosh,,
avm-res-network-dnszone,Microsoft.Network,dnsZones,Public DNS Zone,,sharmilamusunuru,Sharmila Musunuru,,
avm-res-network-expressroutecircuit,Microsoft.Network,expressRouteCircuits,ExpressRoute Circuit,ER,khushal08,Khush Kaviraj,adammontlake,Adam Montlake
avm-res-network-firewallpolicy,Microsoft.Network,firewallPolicies,Azure Firewall Policy,,cshea-msft,Charles Shea,,
avm-res-network-frontdoorwebapplicationfirewallpolicy,Microsoft.Network,frontDoorWebApplicationFirewallPolicies,Front Door Web Application Firewall (WAF) Policy,,sihbher,Gerardo Reyes,,
avm-res-network-ipgroup,Microsoft.Network,ipGroups,IP Group,,mathewsg,Mathew George,,
avm-res-network-loadbalancer,Microsoft.Network,loadBalancers,Loadbalancer,,donovm4,Donovan McCoy,,
avm-res-network-localnetworkgateway,Microsoft.Network,localNetworkGateways,Local Network Gateway,,Bhavyasree08,Bhavyasree Damarla,,
avm-res-network-natgateway,Microsoft.Network,natGateways,NAT Gateway,,mbilalamjad,Bilal Amjad,,
avm-res-network-networkinterface,Microsoft.Network,networkInterfaces,Network Interface,NIC,fafriha,Farouk Friha,,
avm-res-network-networkmanager,Microsoft.Network,networkManagers,Azure Virtual Network Manager,,cshea-msft,Charles Shea,,
avm-res-network-networksecuritygroup,Microsoft.Network,networkSecurityGroups,Network Security Group,,maheshbenke,Mahesh Benke,,
avm-res-network-networkwatcher,Microsoft.Network,networkWatchers,Azure Network Watcher,,terrymandin,Terry Mandin,,
avm-res-network-privatednszone,Microsoft.Network,privateDnsZones,Private DNS Zone,,chianw,Chian Wong,,
avm-res-network-privateendpoint,Microsoft.Network,privateEndpoints,Private Endpoint,,Misba-Yousuf,Misba Yousuf,,
avm-res-network-privatelinkservice,Microsoft.Network,privateLinkServices,Private Link Service,,avivshrem,Aviv Shrem,,
avm-res-network-publicipaddress,Microsoft.Network,publicIPAddresses,Public IP Address,PIP,,,,
avm-res-network-publicipprefix,Microsoft.Network,publicIPPrefixes,Public IP Prefix,,PmeshramPM,Pankaj Meshram,,
avm-res-network-routetable,Microsoft.Network,routeTables,Route Table,UDR,adammontlake,Adam Montlake,,
avm-res-network-serviceendpointpolicy,Microsoft.Network,serviceEndpointPolicies,Service Endpoint Policies,,,,,
avm-res-network-virtualnetwork,Microsoft.Network,virtualNetworks,Virtual Network,VNET,jaredfholgate,Jared Holgate,,
avm-res-operationalinsights-workspace,Microsoft.OperationalInsights,workspaces,Log Analytics workspace,,cshea-msft,Charles Shea,jensheerin,Jen Sheerin
avm-res-oracledatabase-cloudexadatainfrastructure,Oracle.Database,cloudExadataInfrastructures,Oracle Exadata Infrastructure,,sihbher,Gerardo Reyes,terrymandin,Terry Mandin
avm-res-oracledatabase-cloudvmcluster,Oracle.Database,cloudvmclusters,Oracle VM cluster,,sihbher,Gerardo Reyes,terrymandin,Terry Mandin
avm-res-portal-dashboard,Microsoft.Portal,dashboards,Azure Portal Dashboard,,VeronicaSea,Veronica Xu,,
avm-res-recoveryservices-vault,Microsoft.RecoveryServices,vaults,Recovery Services Vault,,elsalvos,Cesar Abrego,,
avm-res-redhatopenshift-openshiftcluster,Microsoft.RedHatOpenShift,openShiftClusters,OpenShift Cluster,,ljtill,Lyon Till,,
avm-res-resourcegraph-query,Microsoft.ResourceGraph,queries,Resource Graph Query,,SJAYAP,S Jayaprakash,,
avm-res-resources-resourcegroup,Microsoft.Resources,resourceGroups,Resource Group,RG,Jfolberth,John Folberth,,
avm-res-search-searchservice,Microsoft.Search,searchServices,Search Service,,seekerofsai,Bhanu Neti,,
avm-res-servicebus-namespace,Microsoft.ServiceBus,namespaces,Service Bus Namespace,,bryansan-msft,Bryan Sanchez Pernia,,
avm-res-sql-managedinstance,Microsoft.Sql,managedInstances,SQL Managed Instance,SQL MI,mbilalamjad,Bilal Amjad,,
avm-res-sql-server,Microsoft.Sql,servers,Azure SQL Server,,mbilalamjad,Bilal Amjad,,
avm-res-sqlvirtualmachine-sqlvirtualmachine,Microsoft.SqlVirtualMachine,sqlVirtualMachines,Sql Virtual Machine,SQL VM,timchapman,Tim Chapman,,
avm-res-storage-storageaccount,Microsoft.Storage,storageAccounts,Storage Account,,chinthakaru,Chinthaka Rupasinghe,,
avm-res-synapse-workspace,Microsoft.Synapse,workspaces,Synapse Workspace,,Karni-G,Karni Gupta,,
avm-res-web-connection,Microsoft.Web,connection,API Connection,,dukumili,Sandhya Kumili,,
avm-res-web-hostingenvironment,Microsoft.Web,hostingEnvironments,App Service Environment,ASE,ibersanoMS,Isabelle Bersano,,
avm-res-web-serverfarm,Microsoft.Web,serverfarms,App Service Plan,,ibersanoMS,Isabelle Bersano,,
avm-res-web-site,Microsoft.Web,sites,Web/Function App,"App Service, Web Site, Logic App, Function App",donovm4,Donovan McCoy,,
avm-res-web-staticsite,Microsoft.Web,staticSites,Static Web App,,donovm4,Donovan McCoy,,
avm-utl-interfaces,,,AVM Interfaces,,matt-FFFFFF,Matt White,,
avm-utl-network-ip-addresses,,,AVM Network IP Addresses,IPv4 CIDR,jaredfholgate,Jared Holgate,,
avm-utl-regions,,,Azure Regions Data,,matt-FFFFFF,Matt White,,
avm-utl-sku-finder,,,AVM SKU Finder ,Sku,jchancellor-ms,Jon Chancellor,,
